url,filename,model,projCode,year
https://ownersmanual.hyundai.com/full_pdf/CN7/2025/ko_KR,hyundai_2025_avante_owners_kr.pdf,아반떼,CN7,2025
https://ownersmanual.hyundai.com/full_pdf/PD/2020/ko_KR,hyundai_2020_i30_owners_kr.pdf,i30,PD,2020
https://ownersmanual.hyundai.com/full_pdf/BU/2022/ko_KR,hyundai_2022_veloster_owners_kr.pdf,벨로스터,BU,2022
# ── N (고성능) ──
https://ownersmanual.hyundai.com/full_pdf/NE1N/2025/ko_KR,hyundai_2025_ioniq5_n_owners_kr.pdf,아이오닉 5 N,NE1N,2025
https://ownersmanual.hyundai.com/full_pdf/CE1N/2025/ko_KR,hyundai_2025_ioniq6_n_owners_kr.pdf,아이오닉 6 N,CE1N,2025
https://ownersmanual.hyundai.com/full_pdf/CN7N/2025/ko_KR,hyundai_2025_avante_n_owners_kr.pdf,아반떼 N,CN7N,2025
https://ownersmanual.hyundai.com/full_pdf/OSN/2022/ko_KR,hyundai_2022_kona_n_owners_kr.pdf,코나 N,OSN,2022
# ── MPV ──
https://ownersmanual.hyundai.com/full_pdf/US4/2025/ko_KR,hyundai_2025_staria_owners_kr.pdf,스타리아,US4,2025
https://ownersmanual.hyundai.com/full_pdf/TQ/2021/ko_KR,hyundai_2021_starex_owners_kr.pdf,스타렉스,TQ,2021
